2014,May 2329,"$261,855,222",+19.3%,"$276,208,957",+18.9%,117,X-Men: Days of Future Past,21
2014,May 1622,"$219,522,852",+33.0%,"$232,237,172",+29.7%,117,Godzilla,20
2014,May 915,"$165,076,130",-8.3%,"$179,025,816",-7.3%,128,Neighbors,19
2014,May 28,"$179,985,601",+35.6%,"$193,198,931",+27.5%,125,The Amazing Spider-Man 2,18
2014,Apr. 25May1,"$132,726,967",-21.0%,"$151,582,295",-16.4%,121,The Other Woman,17
2014,Apr. 1824,"$167,924,229",-12.1%,"$181,229,145",-10.9%,118,Captain America 2,16
2014,Apr. 1117,"$191,003,518",-4.9%,"$203,320,363",-4.3%,120,Captain America 2,15
2014,Apr. 410,"$200,902,199",+20.0%,"$212,540,016",+17.0%,123,Captain America 2,14
2014,Mar. 28Apr. 3,"$167,445,025",-4.7%,"$181,733,864",-3.4%,124,Noah,13
2014,Mar. 2127,"$175,732,274",+32.4%,"$188,111,571",+25.7%,123,Divergent,12
2014,Mar. 1420,"$132,743,589",-24.4%,"$149,630,866",-22.8%,117,Mr. Peabody & Sherman,11
2014,Mar. 713,"$175,608,165",+27.9%,"$193,720,702",+21.3%,117,300: Rise of An Empire,10
2014,Feb. 28Mar. 6,"$137,286,491",+12.1%,"$159,668,038",+12.4%,121,Non-Stop,9
2014,Feb. 2127,"$122,526,888",-42.9%,"$142,098,965",-41.1%,117,The LEGO Movie,8
2014,Feb. 1420,"$214,726,248",+26.4%,"$241,330,237",+25.1%,117,The LEGO Movie,7
2014,Feb. 713,"$169,852,580",+83.7%,"$192,987,382",+69.1%,120,The LEGO Movie,6
2014,Jan. 31Feb. 6,"$92,443,027",-27.0%,"$114,148,109",-26.2%,106,Ride Along,5
2014,Jan. 2430,"$126,560,722",-41.0%,"$154,647,771",-37.4%,109,Ride Along,4
2014,Jan. 1723,"$214,398,209",+31.1%,"$246,827,021",+30.7%,104,Ride Along,3
2014,Jan. 1016,"$163,517,652",-4.4%,"$188,791,383",-0.7%,99,Lone Survivor,2
2014,Jan. 39,"$171,041,916",-49.7%,"$190,086,612",-48.4%,92,Frozen,1
2015,Mar. 1319,"$161,443,091",+53.3%,"$175,865,340",+44.8%,84,Cinderella,11
2015,Mar. 612,"$105,316,404",-12.0%,"$121,443,450",-11.5%,101,Chappie,10
2015,Feb. 27Mar. 5,"$119,683,745",-14.0%,"$137,278,549",-11.8%,103,Focus,9
2015,Feb. 2026,"$139,094,956",-48.7%,"$155,626,567",-46.5%,102,Fifty Shades of Grey,8
2015,Feb. 1319,"$271,154,226",+62.3%,"$291,078,296",+55.1%,98,Fifty Shades of Grey,7
2015,Feb. 612,"$167,029,693",+49.0%,"$187,671,930",+37.6%,100,SpongeBob,6
2015,Jan. 30Feb. 5,"$112,125,224",-36.8%,"$136,401,789",-32.4%,100,American Sniper,5
2015,Jan. 2329,"$177,428,551",-34.6%,"$201,778,558",-32.1%,102,American Sniper,4
2015,Jan. 1622,"$271,278,549",+90.4%,"$297,328,375",+79.7%,96,American Sniper,3
2015,Jan. 915,"$142,476,219",-16.0%,"$165,437,543",-16.3%,99,Taken 3,2
2015,Jan. 28,"$169,567,376",-51.3%,"$197,525,860",-49.5%,97,The Hobbit: The Battle of the Five Armies,1
